0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
3329 silly lockFile 680ef23e-nel-agent-tunnel-agent-0-4-0-tgz https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.0.tgz
3330 verbose lock https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.0.tgz /home/kyle/.npm/680ef23e-nel-agent-tunnel-agent-0-4-0-tgz.lock
3331 silly lockFile db774b59-h-cookie-tough-cookie-0-12-1-tgz https://registry.npmjs.org/tough-cookie/-/tough-cookie-0.12.1.tgz
3332 verbose lock https://registry.npmjs.org/tough-cookie/-/tough-cookie-0.12.1.tgz /home/kyle/.npm/db774b59-h-cookie-tough-cookie-0-12-1-tgz.lock
3333 silly lockFile 53948e11-rg-form-data-form-data-0-1-4-tgz https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz
3334 verbose lock https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz /home/kyle/.npm/53948e11-rg-form-data-form-data-0-1-4-tgz.lock
3335 silly lockFile 7a0e471e-nature-http-signature-0-10-0-tgz https://registry.npmjs.org/http-signature/-/http-signature-0.10.0.tgz
3336 verbose lock https://registry.npmjs.org/http-signature/-/http-signature-0.10.0.tgz /home/kyle/.npm/7a0e471e-nature-http-signature-0-10-0-tgz.lock
3337 silly lockFile fc92dce5--oauth-sign-oauth-sign-0-4-0-tgz https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.4.0.tgz
3338 verbose lock https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.4.0.tgz /home/kyle/.npm/fc92dce5--oauth-sign-oauth-sign-0-4-0-tgz.lock
3339 silly lockFile deea4ab4-rg-aws-sign2-aws-sign2-0-5-0-tgz https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz
3340 verbose lock https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz /home/kyle/.npm/deea4ab4-rg-aws-sign2-aws-sign2-0-5-0-tgz.lock
3341 silly lockFile 302441b6-ingstream-stringstream-0-0-4-tgz https://registry.npmjs.org/stringstream/-/stringstream-0.0.4.tgz
3342 verbose lock https://registry.npmjs.org/stringstream/-/stringstream-0.0.4.tgz /home/kyle/.npm/302441b6-ingstream-stringstream-0-0-4-tgz.lock
3343 silly lockFile 95e20b5f-gistry-npmjs-org-bl-bl-0-9-3-tgz https://registry.npmjs.org/bl/-/bl-0.9.3.tgz
3344 verbose lock https://registry.npmjs.org/bl/-/bl-0.9.3.tgz /home/kyle/.npm/95e20b5f-gistry-npmjs-org-bl-bl-0-9-3-tgz.lock
3345 silly lockFile ead530a4--org-caseless-caseless-0-6-0-tgz https://registry.npmjs.org/caseless/-/caseless-0.6.0.tgz
3346 verbose lock https://registry.npmjs.org/caseless/-/caseless-0.6.0.tgz /home/kyle/.npm/ead530a4--org-caseless-caseless-0-6-0-tgz.lock
3347 silly fetchAndShaCheck shasum 0943d0b7227213a20d4eaff4434f4a1c0a052cad
3348 verbose addRemoteTarball [ 'https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz',
3348 verbose addRemoteTarball   '6d0e09c4921f94a27f63d3b49c5feff1ea4c5130' ]
3349 silly lockFile 8768f511-mime-types-1-0-1-1-1-0 mime-types@>=1.0.1 <1.1.0
3350 silly lockFile 8768f511-mime-types-1-0-1-1-1-0 mime-types@>=1.0.1 <1.1.0
3351 verbose addRemoteTarball [ 'https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.0.tgz',
3351 verbose addRemoteTarball   '4c1f228b5050837eba9d21f50c2e6e320624566e' ]
3352 verbose linkBins string_decoder@0.10.31
3353 verbose linkMans string_decoder@0.10.31
3354 verbose rebuildBundles string_decoder@0.10.31
3355 verbose addRemoteTarball [ 'https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.1.tgz',
3355 verbose addRemoteTarball   '39aef510e5889a3dca9c895b506c73aae1bac048' ]
3356 verbose addRemoteTarball [ 'https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.0.tgz',
3356 verbose addRemoteTarball   'b1184e312ffbcf70b3b4c78e8c219de7ebb1c550' ]
3357 verbose addRemoteTarball [ 'https://registry.npmjs.org/tough-cookie/-/tough-cookie-0.12.1.tgz',
3357 verbose addRemoteTarball   '8220c7e21abd5b13d96804254bd5a81ebf2c7d62' ]
3358 verbose addRemoteTarball [ 'https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz',
3358 verbose addRemoteTarball   '91abd788aba9702b1aabfa8bc01031a2ac9e3b12' ]
3359 verbose addRemoteTarball [ 'https://registry.npmjs.org/http-signature/-/http-signature-0.10.0.tgz',
3359 verbose addRemoteTarball   '1494e4f5000a83c0f11bcc12d6007c530cb99582' ]
3360 verbose addRemoteTarball [ 'https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.4.0.tgz',
3360 verbose addRemoteTarball   'f22956f31ea7151a821e5f2fb32c113cad8b9f69' ]
3361 verbose addRemoteTarball [ 'https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz',
3361 verbose addRemoteTarball   'c57103f7a17fc037f02d7c2e64b602ea223f7d63' ]
3362 verbose addRemoteTarball [ 'https://registry.npmjs.org/stringstream/-/stringstream-0.0.4.tgz',
3362 verbose addRemoteTarball   '0f0e3423f942960b5692ac324a57dd093bc41a92' ]
3363 verbose addRemoteTarball [ 'https://registry.npmjs.org/bl/-/bl-0.9.3.tgz',
3363 verbose addRemoteTarball   'c41eff3e7cb31bde107c8f10076d274eff7f7d44' ]
3364 verbose addRemoteTarball [ 'https://registry.npmjs.org/caseless/-/caseless-0.6.0.tgz',
3364 verbose addRemoteTarball   '8167c1ab8397fb5bb95f96d28e5a81c50f247ac4' ]
3365 info install string_decoder@0.10.31
3366 info retry fetch attempt 1 at 09:26:07
3367 info retry fetch attempt 1 at 09:26:07
3368 info postinstall string_decoder@0.10.31
3369 info retry fetch attempt 1 at 09:26:07
3370 info retry fetch attempt 1 at 09:26:07
3371 info retry fetch attempt 1 at 09:26:07
3372 info retry fetch attempt 1 at 09:26:07
3373 info retry fetch attempt 1 at 09:26:07
3374 info retry fetch attempt 1 at 09:26:07
3375 info retry fetch attempt 1 at 09:26:07
3376 info retry fetch attempt 1 at 09:26:07
3377 info retry fetch attempt 1 at 09:26:07
3378 info retry fetch attempt 1 at 09:26:07
3379 silly lockFile 4977ef22-stream-node-modules-core-util-is tar:///usr/lib/node_modules/npm/node_modules/sha/node_modules/readable-stream/node_modules/core-util-is
3380 silly lockFile 4977ef22-stream-node-modules-core-util-is tar:///usr/lib/node_modules/npm/node_modules/sha/node_modules/readable-stream/node_modules/core-util-is
3381 silly lockFile 85acac1b-m-core-util-is-1-0-1-package-tgz tar:///home/kyle/.npm/core-util-is/1.0.1/package.tgz
3382 silly lockFile 85acac1b-m-core-util-is-1-0-1-package-tgz tar:///home/kyle/.npm/core-util-is/1.0.1/package.tgz
3383 silly lockFile 8227dff1-fig-chain-config-chain-1-1-8-tgz https://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz
3384 silly lockFile 8227dff1-fig-chain-config-chain-1-1-8-tgz https://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz
3385 silly lockFile f184139b-config-chain-1-1-8 config-chain@1.1.8
3386 silly lockFile f184139b-config-chain-1-1-8 config-chain@1.1.8
3387 silly lockFile b46bf01f-config-chain-1-1-8-1-2-0 config-chain@>=1.1.8 <1.2.0
3388 silly lockFile b46bf01f-config-chain-1-1-8-1-2-0 config-chain@>=1.1.8 <1.2.0
3389 info preinstall core-util-is@1.0.1
3390 verbose readDependencies using package.json deps
3391 verbose readDependencies using package.json deps
3392 silly resolved []
3393 verbose about to build /usr/lib/node_modules/npm/node_modules/sha/node_modules/readable-stream/node_modules/core-util-is
3394 info build /usr/lib/node_modules/npm/node_modules/sha/node_modules/readable-stream/node_modules/core-util-is
3395 verbose linkStuff [ true,
3395 verbose linkStuff   '/usr/lib/node_modules',
3395 verbose linkStuff   false,
3395 verbose linkStuff   '/usr/lib/node_modules/npm/node_modules/sha/node_modules/readable-stream/node_modules' ]
3396 info linkStuff core-util-is@1.0.1
3397 silly resolved [ { name: 'semver',
3397 silly resolved     version: '3.0.1',
3397 silly resolved     description: 'The semantic version parser used by npm.',
3397 silly resolved     main: 'semver.js',
3397 silly resolved     browser: 'semver.browser.js',
3397 silly resolved     min: 'semver.min.js',
3397 silly resolved     scripts: { test: 'tap test/*.js', prepublish: 'make' },
3397 silly resolved     devDependencies: { tap: '0.x >=0.0.4', 'uglify-js': '~2.3.6' },
3397 silly resolved     license: 'BSD',
3397 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/node-semver.git' },
3397 silly resolved     bin: { semver: './bin/semver' },
3397 silly resolved     gitHead: '4b24aeb54dd23560f53b0df01e64e5f229e6172f',
3397 silly resolved     bugs: { url: 'https://github.com/isaacs/node-semver/issues' },
3397 silly resolved     homepage: 'https://github.com/isaacs/node-semver',
3397 silly resolved     _id: 'semver@3.0.1',
3397 silly resolved     _shasum: '720ac012515a252f91fb0dd2e99a56a70d6cf078',
3397 silly resolved     _from: 'semver@>=2.0.0 <3.0.0||>=3.0.0 <4.0.0||>=4.0.0 <5.0.0',
3397 silly resolved     _npmVersion: '2.0.0-alpha-5',
3397 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3397 silly resolved     maintainers: [ [Object] ],
3397 silly resolved     dist:
3397 silly resolved      { shasum: '720ac012515a252f91fb0dd2e99a56a70d6cf078',
3397 silly resolved        tarball: 'http://registry.npmjs.org/semver/-/semver-3.0.1.tgz' },
3397 silly resolved     directories: {},
3397 silly resolved     _resolved: 'https://registry.npmjs.org/semver/-/semver-3.0.1.tgz',
3397 silly resolved     readme: 'ERROR: No README data found!' },
3397 silly resolved   { name: 'inherits',
3397 silly resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
3397 silly resolved     version: '2.0.1',
3397 silly resolved     keywords:
3397 silly resolved      [ 'inheritance',
3397 silly resolved        'class',
3397 silly resolved        'klass',
3397 silly resolved        'oop',
3397 silly resolved        'object-oriented',
3397 silly resolved        'inherits',
3397 silly resolved        'browser',
3397 silly resolved        'browserify' ],
3397 silly resolved     main: './inherits.js',
3397 silly resolved     browser: './inherits_browser.js',
3397 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
3397 silly resolved     license: 'ISC',
3397 silly resolved     scripts: { test: 'node test' },
3397 silly resolved     readme: 'Browser-friendly inheritance fully compatible with standard node.js\n[inherits](http://nodejs.org/api/util.html#util_util_inherits_constructor_superconstructor).\n\nThis package exports standard `inherits` from node.js `util` module in\nnode environment, but also provides alternative browser-friendly\nimplementation through [browser\nfield](https://gist.github.com/shtylman/4339901). Alternative\nimplementation is a literal copy of standard one located in standalone\nmodule to avoid requiring of `util`. It also has a shim for old\nbrowsers with no `Object.create` support.\n\nWhile keeping you sure you are using standard `inherits`\nimplementation in node.js environment, it allows bundlers such as\n[browserify](https://github.com/substack/node-browserify) to not\ninclude full `util` package to your client code if all you need is\njust `inherits` function. It worth, because browser shim for `util`\npackage is large and `inherits` is often the single function you need\nfrom it.\n\nIt\'s recommended to use this package instead of\n`require(\'util\').inherits` for any code that has chances to be used\nnot only in node.js but in browser too.\n\n## usage\n\n```js\nvar inherits = require(\'inherits\');\n// then use exactly as the standard one\n```\n\n## note on version ~1.0\n\nVersion ~1.0 had completely different motivation and is not compatible\nneither with 2.0 nor with standard node.js `inherits`.\n\nIf you are using version ~1.0 and planning to switch to ~2.0, be\ncareful:\n\n* new version uses `super_` instead of `super` for referencing\n  superclass\n* new version overwrites current prototype while old one preserves any\n  existing fields on it\n',
3397 silly resolved     readmeFilename: 'README.md',
3397 silly resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
3397 silly resolved     _id: 'inherits@2.0.1',
3397 silly resolved     dist:
3397 silly resolved      { shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
3397 silly resolved        tarball: 'http://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' },
3397 silly resolved     _from: 'inherits@>=2.0.1 <2.1.0',
3397 silly resolved     _npmVersion: '1.3.8',
3397 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3397 silly resolved     maintainers: [ [Object] ],
3397 silly resolved     directories: {},
3397 silly resolved     _shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
3397 silly resolved     _resolved: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' },
3397 silly resolved   { name: 'nopt',
3397 silly resolved     version: '3.0.1',
3397 silly resolved     description: 'Option parsing for Node, supporting types, shorthands, etc. Used by npm.',
3397 silly resolved     author:
3397 silly resolved      { name: 'Isaac Z. Schlueter',
3397 silly resolved        email: 'i@izs.me',
3397 silly resolved        url: 'http://blog.izs.me/' },
3397 silly resolved     main: 'lib/nopt.js',
3397 silly resolved     scripts: { test: 'tap test/*.js' },
3397 silly resolved     repository: { type: 'git', url: 'http://github.com/isaacs/nopt' },
3397 silly resolved     bin: { nopt: './bin/nopt.js' },
3397 silly resolved     license:
3397 silly resolved      { type: 'MIT',
3397 silly resolved        url: 'https://github.com/isaacs/nopt/raw/master/LICENSE' },
3397 silly resolved     dependencies: { abbrev: '1' },
3397 silly resolved     devDependencies: { tap: '~0.4.8' },
3397 silly resolved     gitHead: '4296f7aba7847c198fea2da594f9e1bec02817ec',
3397 silly resolved     bugs: { url: 'https://github.com/isaacs/nopt/issues' },
3397 silly resolved     homepage: 'https://github.com/isaacs/nopt',
3397 silly resolved     _id: 'nopt@3.0.1',
3397 silly resolved     _shasum: 'bce5c42446a3291f47622a370abbf158fbbacbfd',
3397 silly resolved     _from: 'nopt@>=3.0.1 <3.1.0',
3397 silly resolved     _npmVersion: '1.4.18',
3397 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3397 silly resolved     maintainers: [ [Object] ],
3397 silly resolved     dist:
3397 silly resolved      { shasum: 'bce5c42446a3291f47622a370abbf158fbbacbfd',
3397 silly resolved        tarball: 'http://registry.npmjs.org/nopt/-/nopt-3.0.1.tgz' },
3397 silly resolved     directories: {},
3397 silly resolved     _resolved: 'https://registry.npmjs.org/nopt/-/nopt-3.0.1.tgz' },
3397 silly resolved   { author:
3397 silly resolved      { name: 'Isaac Z. Schlueter',
3397 silly resolved        email: 'i@izs.me',
3397 silly resolved        url: 'http://blog.izs.me/' },
3397 silly resolved     name: 'ini',
3397 silly resolved     description: 'An ini encoder/decoder for node',
3397 silly resolved     version: '1.3.0',
3397 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/ini.git' },
3397 silly resolved     main: 'ini.js',
3397 silly resolved     scripts: { test: 'tap test/*.js' },
3397 silly resolved     engines: { node: '*' },
3397 silly resolved     dependencies: {},
3397 silly resolved     devDependencies: { tap: '~0.4.0' },
3397 silly resolved     gitHead: '6c314944d0201f3199e1189aeb5687d0aaf1c575',
3397 silly resolved     bugs: { url: 'https://github.com/isaacs/ini/issues' },
3397 silly resolved     homepage: 'https://github.com/isaacs/ini',
3397 silly resolved     _id: 'ini@1.3.0',
3397 silly resolved     _shasum: '625483e56c643a7721014c76604d3353f44bd429',
3397 silly resolved     _from: 'ini@>=1.2.0 <2.0.0',
3397 silly resolved     _npmVersion: '2.0.0',
3397 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3397 silly resolved     maintainers: [ [Object] ],
3397 silly resolved     dist:
3397 silly resolved      { shasum: '625483e56c643a7721014c76604d3353f44bd429',
3397 silly resolved        tarball: 'http://registry.npmjs.org/ini/-/ini-1.3.0.tgz' },
3397 silly resolved     directories: {},
3397 silly resolved     _resolved: 'https://registry.npmjs.org/ini/-/ini-1.3.0.tgz' },
3397 silly resolved   { author:
3397 silly resolved      { name: 'Isaac Z. Schlueter',
3397 silly resolved        email: 'i@izs.me',
3397 silly resolved        url: 'http://blog.izs.me/' },
3397 silly resolved     name: 'uid-number',
3397 silly resolved     description: 'Convert a username/group name to a uid/gid number',
3397 silly resolved     version: '0.0.5',
3397 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/uid-number.git' },
3397 silly resolved     main: 'uid-number.js',
3397 silly resolved     dependencies: {},
3397 silly resolved     devDependencies: {},
3397 silly resolved     optionalDependencies: {},
3397 silly resolved     engines: { node: '*' },
3397 silly resolved     license: 'ISC',
3397 silly resolved     bugs: { url: 'https://github.com/isaacs/uid-number/issues' },
3397 silly resolved     homepage: 'https://github.com/isaacs/uid-number',
3397 silly resolved     _id: 'uid-number@0.0.5',
3397 silly resolved     dist:
3397 silly resolved      { shasum: '5a3db23ef5dbd55b81fce0ec9a2ac6fccdebb81e',
3397 silly resolved        tarball: 'http://registry.npmjs.org/uid-number/-/uid-number-0.0.5.tgz' },
3397 silly resolved     _from: 'uid-number@0.0.5',
3397 silly resolved     _npmVersion: '1.4.3',
3397 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3397 silly resolved     maintainers: [ [Object] ],
3397 silly resolved     directories: {},
3397 silly resolved     _shasum: '5a3db23ef5dbd55b81fce0ec9a2ac6fccdebb81e',
3397 silly resolved     _resolved: 'https://registry.npmjs.org/uid-number/-/uid-number-0.0.5.tgz' },
3397 silly resolved   { name: 'mkdirp',
3397 silly resolved     description: 'Recursively mkdir, like `mkdir -p`',
3397 silly resolved     version: '0.5.0',
3397 silly resolved     author:
3397 silly resolved      { name: 'James Halliday',
3397 silly resolved        email: 'mail@substack.net',
3397 silly resolved        url: 'http://substack.net' },
3397 silly resolved     main: './index',
3397 silly resolved     keywords: [ 'mkdir', 'directory' ],
3397 silly resolved     repository:
3397 silly resolved      { type: 'git',
3397 silly resolved        url: 'https://github.com/substack/node-mkdirp.git' },
3397 silly resolved     scripts: { test: 'tap test/*.js' },
3397 silly resolved     dependencies: { minimist: '0.0.8' },
3397 silly resolved     devDependencies: { tap: '~0.4.0', 'mock-fs': '~2.2.0' },
3397 silly resolved     bin: { mkdirp: 'bin/cmd.js' },
3397 silly resolved     license: 'MIT',
3397 silly resolved     bugs: { url: 'https://github.com/substack/node-mkdirp/issues' },
3397 silly resolved     homepage: 'https://github.com/substack/node-mkdirp',
3397 silly resolved     _id: 'mkdirp@0.5.0',
3397 silly resolved     dist:
3397 silly resolved      { shasum: '1d73076a6df986cd9344e15e71fcc05a4c9abf12',
3397 silly resolved        tarball: 'http://registry.npmjs.org/mkdirp/-/mkdirp-0.5.0.tgz' },
3397 silly resolved     _from: 'mkdirp@>=0.5.0 <0.6.0',
3397 silly resolved     _npmVersion: '1.4.3',
3397 silly resolved     _npmUser: { name: 'substack', email: 'mail@substack.net' },
3397 silly resolved     maintainers: [ [Object] ],
3397 silly resolved     directories: {},
3397 silly resolved     _shasum: '1d73076a6df986cd9344e15e71fcc05a4c9abf12',
3397 silly resolved     _resolved: 'https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.0.tgz' },
3397 silly resolved   { name: 'osenv',
3397 silly resolved     version: '0.1.0',
3397 silly resolved     main: 'osenv.js',
3397 silly resolved     directories: { test: 'test' },
3397 silly resolved     dependencies: {},
3397 silly resolved     devDependencies: { tap: '~0.4.9' },
3397 silly resolved     scripts: { test: 'tap test/*.js' },
3397 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/osenv' },
3397 silly resolved     keywords:
3397 silly resolved      [ 'environment',
3397 silly resolved        'variable',
3397 silly resolved        'home',
3397 silly resolved        'tmpdir',
3397 silly resolved        'path',
3397 silly resolved        'prompt',
3397 silly resolved        'ps1' ],
3397 silly resolved     author:
3397 silly resolved      { name: 'Isaac Z. Schlueter',
3397 silly resolved        email: 'i@izs.me',
3397 silly resolved        url: 'http://blog.izs.me/' },
3397 silly resolved     license: 'BSD',
3397 silly resolved     description: 'Look up environment settings specific to different operating systems',
3397 silly resolved     bugs: { url: 'https://github.com/isaacs/osenv/issues' },
3397 silly resolved     homepage: 'https://github.com/isaacs/osenv',
3397 silly resolved     _id: 'osenv@0.1.0',
3397 silly resolved     _shasum: '61668121eec584955030b9f470b1d2309504bfcb',
3397 silly resolved     _from: 'osenv@>=0.1.0 <0.2.0',
3397 silly resolved     _npmVersion: '1.4.9',
3397 silly resolved     _npmUser: { name: 'robertkowalski', email: 'rok@kowalski.gd' },
3397 silly resolved     maintainers: [ [Object], [Object] ],
3397 silly resolved     dist:
3397 silly resolved      { shasum: '61668121eec584955030b9f470b1d2309504bfcb',
3397 silly resolved        tarball: 'http://registry.npmjs.org/osenv/-/osenv-0.1.0.tgz' },
3397 silly resolved     _resolved: 'https://registry.npmjs.org/osenv/-/osenv-0.1.0.tgz' },
3397 silly resolved   { name: 'once',
3397 silly resolved     version: '1.3.1',
3397 silly resolved     description: 'Run a function exactly one time',
3397 silly resolved     main: 'once.js',
3397 silly resolved     directories: { test: 'test' },
3397 silly resolved     dependencies: { wrappy: '1' },
3397 silly resolved     devDependencies: { tap: '~0.3.0' },
3397 silly resolved     scripts: { test: 'tap test/*.js' },
3397 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/once' },
3397 silly resolved     keywords: [ 'once', 'function', 'one', 'single' ],
3397 silly resolved     author:
3397 silly resolved      { name: 'Isaac Z. Schlueter',
3397 silly resolved        email: 'i@izs.me',
3397 silly resolved        url: 'http://blog.izs.me/' },
3397 silly resolved     license: 'BSD',
3397 silly resolved     gitHead: 'c90ac02a74f433ce47f6938869e68dd6196ffc2c',
3397 silly resolved     bugs: { url: 'https://github.com/isaacs/once/issues' },
3397 silly resolved     homepage: 'https://github.com/isaacs/once',
3397 silly resolved     _id: 'once@1.3.1',
3397 silly resolved     _shasum: 'f3f3e4da5b7d27b5c732969ee3e67e729457b31f',
3397 silly resolved     _from: 'once@>=1.3.0 <1.4.0',
3397 silly resolved     _npmVersion: '2.0.0',
3397 silly resolved     _nodeVersion: '0.10.31',
3397 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3397 silly resolved     maintainers: [ [Object] ],
3397 silly resolved     dist:
3397 silly resolved      { shasum: 'f3f3e4da5b7d27b5c732969ee3e67e729457b31f',
3397 silly resolved        tarball: 'http://registry.npmjs.org/once/-/once-1.3.1.tgz' },
3397 silly resolved     _resolved: 'https://registry.npmjs.org/once/-/once-1.3.1.tgz' },
3397 silly resolved   { name: 'config-chain',
3397 silly resolved     version: '1.1.8',
3397 silly resolved     description: 'HANDLE CONFIGURATION ONCE AND FOR ALL',
3397 silly resolved     homepage: 'http://github.com/dominictarr/config-chain',
3397 silly resolved     repository:
3397 silly resolved      { type: 'git',
3397 silly resolved        url: 'https://github.com/dominictarr/config-chain.git' },
3397 silly resolved     dependencies: { 'proto-list': '~1.2.1', ini: '1' },
3397 silly resolved     devDependencies: { tap: '0.3.0' },
3397 silly resolved     author:
3397 silly resolved      { name: 'Dominic Tarr',
3397 silly resolved        email: 'dominic.tarr@gmail.com',
3397 silly resolved        url: 'http://dominictarr.com' },
3397 silly resolved     scripts: { test: 'tap test/' },
